area,area_type,seat_id,floor,has_power,near_window
科技阅览室(3F),科技,科技-017,3,True,False
科技阅览室(3F),科技,科技-018,3,True,False
科技阅览室(3F),科技,科技-019,3,False,False
科技阅览室(3F),科技,科技-020,3,False,False
科技阅览室(3F),科技,科技-021,3,False,False
科技阅览室(3F),科技,科技-022,3,True,False
科技阅览室(3F),科技,科技-023,3,False,True
科技阅览室(3F),科技,科技-024,3,False,False
科技阅览室(3F),科技,科技-025,3,True,True
科技阅览室(3F),科技,科技-026,3,False,False
科技阅览室(3F),科技,科技-027,3,False,False
科技阅览室(3F),科技,科技-028,3,True,False
科技阅览室(3F),科技,科技-029,3,False,False
科技阅览室(3F),科技,科技-030,3,True,False
科技阅览室(3F),科技,科技-031,3,True,False
科技阅览室(3F),科技,科技-032,3,True,True
科技阅览室(3F),科技,科技-033,3,True,False
科技阅览室(3F),科技,科技-034,3,False,True
科技阅览室(3F),科技,科技-035,3,True,False
科技阅览室(3F),科技,科技-036,3,True,False
科技阅览室(3F),科技,科技-037,3,True,False
科技阅览室(3F),科技,科技-038,3,True,False
科技阅览室(3F),科技,科技-039,3,True,False
科技阅览室(3F),科技,科技-040,3,False,False
科技阅览室(3F),科技,科技-041,3,False,False
科技阅览室(3F),科技,科技-042,3,True,False
科技阅览室(3F),科技,科技-043,3,True,False
科技阅览室(3F),科技,科技-044,3,True,False
科技阅览室(3F),科技,科技-045,3,False,False
科技阅览室(3F),科技,科技-046,3,False,True
科技阅览室(3F),科技,科技-047,3,True,False
科技阅览室(3F),科技,科技-048,3,True,True
科技阅览室(3F),科技,科技-049,3,False,True
科技阅览室(3F),科技,科技-050,3,False,False
科技阅览室(3F),科技,科技-051,3,False,False
科技阅览室(3F),科技,科技-052,3,True,False
科技阅览室(3F),科技,科技-053,3,False,False
科技阅览室(3F),科技,科技-054,3,False,True
科技阅览室(3F),科技,科技-055,3,False,False
科技阅览室(3F),科技,科技-056,3,False,False
科技阅览室(3F),科技,科技-057,3,False,True
科技阅览室(3F),科技,科技-058,3,False,True
科技阅览室(3F),科技,科技-059,3,True,False
科技阅览室(3F),科技,科技-060,3,False,True
电子阅览室(3F),电子,电子-001,3,True,False
电子阅览室(3F),电子,电子-002,3,True,False
电子阅览室(3F),电子,电子-003,3,True,False
电子阅览室(3F),电子,电子-004,3,True,False
电子阅览室(3F),电子,电子-005,3,True,False
电子阅览室(3F),电子,电子-006,3,True,False
电子阅览室(3F),电子,电子-007,3,True,False
电子阅览室(3F),电子,电子-008,3,True,False
电子阅览室(3F),电子,电子-009,3,True,False
电子阅览室(3F),电子,电子-010,3,True,False
电子阅览室(3F),电子,电子-011,3,True,False
电子阅览室(3F),电子,电子-012,3,True,False
电子阅览室(3F),电子,电子-013,3,True,False
电子阅览室(3F),电子,电子-014,3,True,False
电子阅览室(3F),电子,电子-015,3,True,False
电子阅览室(3F),电子,电子-016,3,True,False
电子阅览室(3F),电子,电子-017,3,True,False
电子阅览室(3F),电子,电子-018,3,True,False
电子阅览室(3F),电子,电子-019,3,True,False
电子阅览室(3F),电子,电子-020,3,True,False
电子阅览室(3F),电子,电子-021,3,True,False
电子阅览室(3F),电子,电子-022,3,True,False
电子阅览室(3F),电子,电子-023,3,True,False
电子阅览室(3F),电子,电子-024,3,True,False
电子阅览室(3F),电子,电子-025,3,True,False
电子阅览室(3F),电子,电子-026,3,True,False
电子阅览室(3F),电子,电子-027,3,True,False
电子阅览室(3F),电子,电子-028,3,True,False
电子阅览室(3F),电子,电子-029,3,True,False
电子阅览室(3F),电子,电子-030,3,True,False
电子阅览室(3F),电子,电子-031,3,True,False
电子阅览室(3F),电子,电子-032,3,True,False
电子阅览室(3F),电子,电子-033,3,True,True
电子阅览室(3F),电子,电子-034,3,True,False
电子阅览室(3F),电子,电子-035,3,True,False
电子阅览室(3F),电子,电子-036,3,True,False
电子阅览室(3F),电子,电子-037,3,True,True
电子阅览室(3F),电子,电子-038,3,True,False
电子阅览室(3F),电子,电子-039,3,True,False
电子阅览室(3F),电子,电子-040,3,True,False
电子阅览室(3F),电子,电子-041,3,True,False
电子阅览室(3F),电子,电子-042,3,True,False
电子阅览室(3F),电子,电子-043,3,True,False
电子阅览室(3F),电子,电子-044,3,True,False
电子阅览室(3F),电子,电子-045,3,True,False
电子阅览室(3F),电子,电子-046,3,True,False
电子阅览室(3F),电子,电子-047,3,True,False
电子阅览室(3F),电子,电子-048,3,True,False
电子阅览室(3F),电子,电子-049,3,True,False
电子阅览室(3F),电子,电子-050,3,True,False
电子阅览室(4F),电子,电子-001,4,True,False
电子阅览室(4F),电子,电子-002,4,True,False
电子阅览室(4F),电子,电子-003,4,True,False
电子阅览室(4F),电子,电子-004,4,True,False
电子阅览室(4F),电子,电子-005,4,True,False
电子阅览室(4F),电子,电子-006,4,True,True
电子阅览室(4F),电子,电子-007,4,True,True
电子阅览室(4F),电子,电子-008,4,True,False
电子阅览室(4F),电子,电子-009,4,True,False
电子阅览室(4F),电子,电子-010,4,True,False
电子阅览室(4F),电子,电子-011,4,True,False
电子阅览室(4F),电子,电子-012,4,True,False
电子阅览室(4F),电子,电子-013,4,True,False
电子阅览室(4F),电子,电子-014,4,True,False
电子阅览室(4F),电子,电子-015,4,True,False
电子阅览室(4F),电子,电子-016,4,True,False
电子阅览室(4F),电子,电子-017,4,True,False
电子阅览室(4F),电子,电子-018,4,True,False
电子阅览室(4F),电子,电子-019,4,True,False
电子阅览室(4F),电子,电子-020,4,True,False
电子阅览室(4F),电子,电子-021,4,True,False
电子阅览室(4F),电子,电子-022,4,True,False
电子阅览室(4F),电子,电子-023,4,True,False
电子阅览室(4F),电子,电子-024,4,True,False
电子阅览室(4F),电子,电子-025,4,True,False
电子阅览室(4F),电子,电子-026,4,True,False
电子阅览室(4F),电子,电子-027,4,True,False
电子阅览室(4F),电子,电子-028,4,True,False
电子阅览室(4F),电子,电子-029,4,True,False
电子阅览室(4F),电子,电子-030,4,True,False
电子阅览室(4F),电子,电子-031,4,True,True
电子阅览室(4F),电子,电子-032,4,True,True
电子阅览室(4F),电子,电子-033,4,True,False
电子阅览室(4F),电子,电子-034,4,True,False
电子阅览室(4F),电子,电子-035,4,True,False
电子阅览室(4F),电子,电子-036,4,True,False
电子阅览室(4F),电子,电子-037,4,True,False
电子阅览室(4F),电子,电子-038,4,True,False
电子阅览室(4F),电子,电子-039,4,True,False
电子阅览室(4F),电子,电子-040,4,True,False
电子阅览室(4F),电子,电子-041,4,True,False
电子阅览室(4F),电子,电子-042,4,True,False
电子阅览室(4F),电子,电子-043,4,True,False
电子阅览室(4F),电子,电子-044,4,True,True
电子阅览室(4F),电子,电子-045,4,True,True
电子阅览室(4F),电子,电子-046,4,True,False
电子阅览室(4F),电子,电子-047,4,True,False
电子阅览室(4F),电子,电子-048,4,True,False
电子阅览室(4F),电子,电子-049,4,True,False
电子阅览室(4F),电子,电子-050,4,True,False
期刊阅览室(4F),期刊,期刊-001,4,False,True
期刊阅览室(4F),期刊,期刊-002,4,True,False
期刊阅览室(4F),期刊,期刊-003,4,True,True
期刊阅览室(4F),期刊,期刊-004,4,False,True
期刊阅览室(4F),期刊,期刊-005,4,False,False
期刊阅览室(4F),期刊,期刊-006,4,False,False
期刊阅览室(4F),期刊,期刊-007,4,False,True
期刊阅览室(4F),期刊,期刊-008,4,False,False
期刊阅览室(4F),期刊,期刊-009,4,True,False
期刊阅览室(4F),期刊,期刊-010,4,False,True
期刊阅览室(4F),期刊,期刊-011,4,True,False
期刊阅览室(4F),期刊,期刊-012,4,False,True
期刊阅览室(4F),期刊,期刊-013,4,True,False
期刊阅览室(4F),期刊,期刊-014,4,True,False
期刊阅览室(4F),期刊,期刊-015,4,False,True
期刊阅览室(4F),期刊,期刊-016,4,False,False
期刊阅览室(4F),期刊,期刊-017,4,False,False
期刊阅览室(4F),期刊,期刊-018,4,True,True
期刊阅览室(4F),期刊,期刊-019,4,True,False
期刊阅览室(4F),期刊,期刊-020,4,False,False
期刊阅览室(4F),期刊,期刊-021,4,False,True
期刊阅览室(4F),期刊,期刊-022,4,False,False
期刊阅览室(4F),期刊,期刊-023,4,False,True
期刊阅览室(4F),期刊,期刊-024,4,False,False
期刊阅览室(4F),期刊,期刊-025,4,False,False
期刊阅览室(4F),期刊,期刊-026,4,False,True
期刊阅览室(4F),期刊,期刊-027,4,False,True
期刊阅览室(4F),期刊,期刊-028,4,False,False
期刊阅览室(4F),期刊,期刊-029,4,False,False
期刊阅览室(4F),期刊,期刊-030,4,True,True
期刊阅览室(4F),期刊,期刊-031,4,True,False
期刊阅览室(4F),期刊,期刊-032,4,True,False
期刊阅览室(4F),期刊,期刊-033,4,False,True
期刊阅览室(4F),期刊,期刊-034,4,False,False
期刊阅览室(4F),期刊,期刊-035,4,False,True
期刊阅览室(4F),期刊,期刊-036,4,True,False
期刊阅览室(4F),期刊,期刊-037,4,True,True
期刊阅览室(4F),期刊,期刊-038,4,True,False
期刊阅览室(4F),期刊,期刊-039,4,True,False
期刊阅览室(4F),期刊,期刊-040,4,False,True
考研自习室(5F),自习,考研-001,5,True,True
考研自习室(5F),自习,考研-002,5,False,False
考研自习室(5F),自习,考研-003,5,False,False
考研自习室(5F),自习,考研-004,5,True,False
考研自习室(5F),自习,考研-005,5,False,False
考研自习室(5F),自习,考研-006,5,True,False
考研自习室(5F),自习,考研-007,5,False,False
考研自习室(5F),自习,考研-008,5,True,False
考研自习室(5F),自习,考研-009,5,True,False
考研自习室(5F),自习,考研-010,5,True,False
考研自习室(5F),自习,考研-011,5,True,True
考研自习室(5F),自习,考研-012,5,False,False
考研自习室(5F),自习,考研-013,5,True,False
考研自习室(5F),自习,考研-014,5,True,True
考研自习室(5F),自习,考研-015,5,True,True
考研自习室(5F),自习,考研-016,5,True,False
考研自习室(5F),自习,考研-017,5,True,False
考研自习室(5F),自习,考研-018,5,True,False
考研自习室(5F),自习,考研-019,5,True,False
考研自习室(5F),自习,考研-020,5,True,True
考研自习室(5F),自习,考研-021,5,True,False
考研自习室(5F),自习,考研-022,5,True,True
考研自习室(5F),自习,考研-023,5,False,False
考研自习室(5F),自习,考研-024,5,True,True
考研自习室(5F),自习,考研-025,5,True,False
考研自习室(5F),自习,考研-026,5,True,False
考研自习室(5F),自习,考研-027,5,True,True
考研自习室(5F),自习,考研-028,5,False,True
考研自习室(5F),自习,考研-029,5,False,False
考研自习室(5F),自习,考研-030,5,True,False
考研自习室(5F),自习,考研-031,5,True,True
考研自习室(5F),自习,考研-032,5,False,False
考研自习室(5F),自习,考研-033,5,True,False
考研自习室(5F),自习,考研-034,5,True,False
考研自习室(5F),自习,考研-035,5,False,False
考研自习室(5F),自习,考研-036,5,False,False
考研自习室(5F),自习,考研-037,5,False,True
考研自习室(5F),自习,考研-038,5,True,False
考研自习室(5F),自习,考研-039,5,True,True
考研自习室(5F),自习,考研-040,5,True,True
考研自习室(5F),自习,考研-041,5,False,True
考研自习室(5F),自习,考研-042,5,False,False
考研自习室(5F),自习,考研-043,5,True,False
考研自习室(5F),自习,考研-044,5,True,False
考研自习室(5F),自习,考研-045,5,True,False
考研自习室(5F),自习,考研-046,5,True,False
考研自习室(5F),自习,考研-047,5,True,True
考研自习室(5F),自习,考研-048,5,True,True
考研自习室(5F),自习,考研-049,5,True,True
考研自习室(5F),自习,考研-050,5,True,False
考研自习室(5F),自习,考研-051,5,True,False
考研自习室(5F),自习,考研-052,5,True,False
考研自习室(5F),自习,考研-053,5,True,True
考研自习室(5F),自习,考研-054,5,True,False
考研自习室(5F),自习,考研-055,5,True,False
考研自习室(5F),自习,考研-056,5,False,False
考研自习室(5F),自习,考研-057,5,False,False
考研自习室(5F),自习,考研-058,5,True,False
考研自习室(5F),自习,考研-059,5,True,False
考研自习室(5F),自习,考研-060,5,True,True
考研自习室(5F),自习,考研-061,5,True,False
考研自习室(5F),自习,考研-062,5,True,False
考研自习室(5F),自习,考研-063,5,True,False
考研自习室(5F),自习,考研-064,5,True,False
考研自习室(5F),自习,考研-065,5,True,False
考研自习室(5F),自习,考研-066,5,True,False
考研自习室(5F),自习,考研-067,5,True,False
考研自习室(5F),自习,考研-068,5,True,False
考研自习室(5F),自习,考研-069,5,True,False
考研自习室(5F),自习,考研-070,5,True,False
考研自习室(5F),自习,考研-071,5,True,False
考研自习室(5F),自习,考研-072,5,False,False
考研自习室(5F),自习,考研-073,5,True,False
考研自习室(5F),自习,考研-074,5,False,False
考研自习室(5F),自习,考研-075,5,True,False
考研自习室(5F),自习,考研-076,5,True,True
考研自习室(5F),自习,考研-077,5,True,False
考研自习室(5F),自习,考研-078,5,True,True
考研自习室(5F),自习,考研-079,5,True,True
考研自习室(5F),自习,考研-080,5,True,False
考研自习室(5F),自习,考研-081,5,True,False
考研自习室(5F),自习,考研-082,5,True,False
考研自习室(5F),自习,考研-083,5,True,True
考研自习室(5F),自习,考研-084,5,True,True
考研自习室(5F),自习,考研-085,5,False,False
考研自习室(5F),自习,考研-086,5,False,True
考研自习室(5F),自习,考研-087,5,False,False
考研自习室(5F),自习,考研-088,5,True,False
考研自习室(5F),自习,考研-089,5,True,False
考研自习室(5F),自习,考研-090,5,True,True
考研自习室(5F),自习,考研-091,5,True,False
考研自习室(5F),自习,考研-092,5,False,False
考研自习室(5F),自习,考研-093,5,False,False
考研自习室(5F),自习,考研-094,5,True,True
考研自习室(5F),自习,考研-095,5,True,False
考研自习室(5F),自习,考研-096,5,True,False
考研自习室(5F),自习,考研-097,5,True,False
考研自习室(5F),自习,考研-098,5,True,False
考研自习室(5F),自习,考研-099,5,True,False
考研自习室(5F),自习,考研-100,5,False,True
考研自习室(5F),自习,考研-101,5,True,True
考研自习室(5F),自习,考研-102,5,True,True
考研自习室(5F),自习,考研-103,5,True,False
考研自习室(5F),自习,考研-104,5,True,False
考研自习室(5F),自习,考研-105,5,True,False
考研自习室(5F),自习,考研-106,5,True,False
考研自习室(5F),自习,考研-107,5,True,False
考研自习室(5F),自习,考研-108,5,True,True
考研自习室(5F),自习,考研-109,5,True,False
考研自习室(5F),自习,考研-110,5,True,False
考研自习室(5F),自习,考研-111,5,False,False
考研自习室(5F),自习,考研-112,5,True,False
考研自习室(5F),自习,考研-113,5,False,False
考研自习室(5F),自习,考研-114,5,False,False
考研自习室(5F),自习,考研-115,5,True,True
考研自习室(5F),自习,考研-116,5,True,False
考研自习室(5F),自习,考研-117,5,True,False
考研自习室(5F),自习,考研-118,5,False,False
考研自习室(5F),自习,考研-119,5,True,False
考研自习室(5F),自习,考研-120,5,False,False
普通自习室一(2F),自习,自习一-001,2,True,True
普通自习室一(2F),自习,自习一-002,2,True,False
普通自习室一(2F),自习,自习一-003,2,False,False
普通自习室一(2F),自习,自习一-004,2,False,True
普通自习室一(2F),自习,自习一-005,2,True,True
普通自习室一(2F),自习,自习一-006,2,True,True
普通自习室一(2F),自习,自习一-007,2,True,False
普通自习室一(2F),自习,自习一-008,2,False,False
普通自习室一(2F),自习,自习一-009,2,False,False
普通自习室一(2F),自习,自习一-010,2,True,False
普通自习室一(2F),自习,自习一-011,2,True,True
普通自习室一(2F),自习,自习一-012,2,True,True
普通自习室一(2F),自习,自习一-013,2,False,True
普通自习室一(2F),自习,自习一-014,2,True,False
普通自习室一(2F),自习,自习一-015,2,False,False
普通自习室一(2F),自习,自习一-016,2,False,False
普通自习室一(2F),自习,自习一-017,2,True,True
普通自习室一(2F),自习,自习一-018,2,True,False
普通自习室一(2F),自习,自习一-019,2,False,True
普通自习室一(2F),自习,自习一-020,2,False,False
普通自习室一(2F),自习,自习一-021,2,False,False
普通自习室一(2F),自习,自习一-022,2,True,False
普通自习室一(2F),自习,自习一-023,2,False,False
普通自习室一(2F),自习,自习一-024,2,False,True
普通自习室一(2F),自习,自习一-025,2,False,False
普通自习室一(2F),自习,自习一-026,2,False,False
普通自习室一(2F),自习,自习一-027,2,False,True
普通自习室一(2F),自习,自习一-028,2,False,False
普通自习室一(2F),自习,自习一-029,2,False,True
普通自习室一(2F),自习,自习一-030,2,True,False
普通自习室一(2F),自习,自习一-031,2,False,False
普通自习室一(2F),自习,自习一-032,2,True,False
普通自习室一(2F),自习,自习一-033,2,False,False
普通自习室一(2F),自习,自习一-034,2,True,False
普通自习室一(2F),自习,自习一-035,2,False,False
普通自习室一(2F),自习,自习一-036,2,False,False
普通自习室一(2F),自习,自习一-037,2,True,False
普通自习室一(2F),自习,自习一-038,2,False,True
普通自习室一(2F),自习,自习一-039,2,False,False
普通自习室一(2F),自习,自习一-040,2,True,False
普通自习室一(2F),自习,自习一-041,2,True,False
普通自习室一(2F),自习,自习一-042,2,False,True
普通自习室一(2F),自习,自习一-043,2,False,False
普通自习室一(2F),自习,自习一-044,2,True,False
普通自习室一(2F),自习,自习一-045,2,False,False
普通自习室一(2F),自习,自习一-046,2,True,False
普通自习室一(2F),自习,自习一-047,2,False,True
普通自习室一(2F),自习,自习一-048,2,False,True
普通自习室一(2F),自习,自习一-049,2,False,False
普通自习室一(2F),自习,自习一-050,2,True,True
普通自习室一(2F),自习,自习一-051,2,False,False
普通自习室一(2F),自习,自习一-052,2,False,False
普通自习室一(2F),自习,自习一-053,2,False,False
普通自习室一(2F),自习,自习一-054,2,True,True
普通自习室一(2F),自习,自习一-055,2,True,False
普通自习室一(2F),自习,自习一-056,2,False,False
普通自习室一(2F),自习,自习一-057,2,False,False
普通自习室一(2F),自习,自习一-058,2,True,False
普通自习室一(2F),自习,自习一-059,2,True,True
普通自习室一(2F),自习,自习一-060,2,True,False
普通自习室一(2F),自习,自习一-061,2,True,False
普通自习室一(2F),自习,自习一-062,2,False,False
普通自习室一(2F),自习,自习一-063,2,True,False
普通自习室一(2F),自习,自习一-064,2,False,True
普通自习室一(2F),自习,自习一-065,2,True,True
普通自习室一(2F),自习,自习一-066,2,True,False
普通自习室一(2F),自习,自习一-067,2,False,True
普通自习室一(2F),自习,自习一-068,2,True,True
普通自习室一(2F),自习,自习一-069,2,True,False
普通自习室一(2F),自习,自习一-070,2,False,False
普通自习室一(2F),自习,自习一-071,2,False,True
普通自习室一(2F),自习,自习一-072,2,False,False
普通自习室一(2F),自习,自习一-073,2,False,True
普通自习室一(2F),自习,自习一-074,2,True,False
普通自习室一(2F),自习,自习一-075,2,True,False
普通自习室一(2F),自习,自习一-076,2,False,False
普通自习室一(2F),自习,自习一-077,2,True,False
普通自习室一(2F),自习,自习一-078,2,False,True
普通自习室一(2F),自习,自习一-079,2,True,False
普通自习室一(2F),自习,自习一-080,2,False,True
普通自习室一(2F),自习,自习一-081,2,False,True
普通自习室一(2F),自习,自习一-082,2,False,False
普通自习室一(2F),自习,自习一-083,2,False,False
普通自习室一(2F),自习,自习一-084,2,False,False
